-1.606704	1.428522	1.000000
0.733407	-0.213762	0.000000
-0.796324	0.559504	0.000000
0.897819	-1.407720	1.000000
-0.558816	-1.246433	0.000000
1.451545	-1.282644	1.000000
1.502172	-1.523939	1.000000
1.886483	-1.929141	1.000000
-1.869602	-0.128652	1.000000
1.637516	0.755208	1.000000
-1.726848	0.224166	1.000000
1.425484	-0.111387	0.000000
-0.613136	-1.054680	0.000000
0.191336	1.946189	1.000000
-1.412460	0.180366	0.000000
1.030100	0.735116	0.000000
-1.151204	1.040254	0.000000
-1.585153	0.318678	1.000000
-0.264649	0.813905	0.000000
1.276784	1.276387	1.000000
-0.821651	1.339305	0.000000
0.167342	1.356378	0.000000
0.530137	0.206907	0.000000
-1.357965	0.463010	0.000000
0.128120	-1.111731	0.000000
1.589811	1.144954	1.000000
0.464664	1.929716	1.000000
-1.115473	1.724966	1.000000
1.030626	-0.876441	0.000000
1.408359	-1.494746	1.000000
-1.016258	-1.423044	1.000000
1.362344	-0.441066	0.000000
-1.587362	-1.854132	1.000000
-1.871555	0.936504	1.000000
0.928297	-0.394048	0.000000
0.953435	-0.056227	0.000000
-1.853920	-0.993243	1.000000
1.031620	-0.227592	0.000000
1.123106	1.107539	0.000000
-0.235962	0.198930	0.000000
1.938163	1.485895	1.000000
-1.647371	-1.280939	1.000000
0.439781	0.390318	0.000000
-0.986365	0.933303	0.000000
-0.248718	1.824119	1.000000
-1.044089	0.604212	0.000000
1.204544	0.400269	0.000000
-1.565313	-1.948716	1.000000
1.088025	0.938600	0.000000
-0.434255	0.147133	0.000000
-1.675407	-0.900736	1.000000
-0.201625	1.548712	0.000000
-0.363539	-0.690001	0.000000
0.360266	0.516151	0.000000
-0.457408	0.277082	0.000000
0.587211	-1.795745	1.000000
-0.915855	1.143772	0.000000
0.902611	0.522847	0.000000
-1.073204	0.946212	0.000000
1.291116	-1.469029	1.000000
1.075178	0.446295	0.000000
-0.505517	-1.969093	1.000000
-0.581103	-1.148714	0.000000
-0.815561	1.104586	0.000000
1.758402	-0.125347	1.000000
-0.682211	-0.567427	0.000000
0.883353	1.099240	0.000000
-1.648691	0.205903	1.000000
-0.966454	-1.181837	0.000000
-1.028900	-0.009975	0.000000
-1.387073	-1.221225	1.000000
0.664675	1.250925	0.000000
-1.355332	1.394252	1.000000
0.478120	0.143229	0.000000
0.651615	-0.798047	0.000000
0.907732	1.439229	1.000000
-0.398814	-0.190879	0.000000
-0.316279	-1.639042	1.000000
-0.012499	-1.740788	1.000000
-1.527768	-1.415372	1.000000
-0.809408	0.290085	0.000000
0.024977	0.978491	0.000000
1.242041	-0.130273	0.000000
-1.188621	-0.309216	0.000000
1.835113	-1.540202	1.000000
-1.130651	0.702023	0.000000
-0.867189	1.924008	1.000000
-0.825828	0.909052	0.000000
-1.976921	1.671662	1.000000
-0.905940	-1.805924	1.000000
-0.894321	-0.454672	0.000000
-0.274568	1.475892	0.000000
-1.451855	1.028188	1.000000
1.599480	-1.295558	1.000000
-1.469514	-0.897797	1.000000
-0.462455	0.815274	0.000000
-1.312002	1.030814	1.000000
1.571505	0.802144	1.000000
-0.674866	0.306968	0.000000
-1.170822	0.671390	0.000000
-0.761383	-0.290192	0.000000
-0.278371	1.227162	0.000000
0.518351	-0.829751	0.000000
1.448022	0.067121	0.000000
-1.410037	-0.302738	0.000000
1.664018	-0.038331	1.000000
1.962499	-1.538604	1.000000
0.419009	0.702768	0.000000
-0.024688	-1.043754	0.000000
0.754399	-0.576900	0.000000
0.549042	1.666451	1.000000
0.480071	0.635144	0.000000
-1.480947	-0.474314	0.000000
1.445469	1.339435	1.000000
-0.305736	-0.440031	0.000000
-0.827740	-0.270597	0.000000
1.000099	-0.914316	0.000000
1.784552	1.946594	1.000000
-0.513263	0.121168	0.000000
-1.754213	0.800471	1.000000
0.636211	0.211136	0.000000
1.592351	1.329799	1.000000
1.518955	1.534885	1.000000
1.676798	1.401083	1.000000
-0.872807	-0.123963	0.000000
